Node_ID,Community_ID
3081,27
3082,27
3083,27
3084,27
2692,7
3056,7
3085,27
3086,27
3087,7
3088,27
3089,1
3090,7
2890,27
3092,4
3093,27
3094,27
3095,3
3097,4
3098,1
3099,7
3079,27
3102,10
3103,7
3104,169
3105,169
3106,3
3107,169
3108,49
3109,50
3110,7
3111,7
3112,7
3114,7
3115,27
3116,27
3117,3
3118,3
3119,7
3120,169
3122,3
3123,27
3124,3
3125,27
3127,7
3128,3
3129,27
3132,27
3047,27
3138,7
3139,1
3140,7
3141,7
3142,3
3145,7
3113,151
3146,7
3147,1
3148,7
3149,10
3150,7
3151,7
3144,51
3153,27
3154,27
3137,7
3155,27
3156,3
3136,27
3157,7
3158,1
3121,7
3159,52
3161,7
3163,27
3164,7
3165,27
3166,27
3162,169
3167,53
3169,27
3171,27
2759,7
3173,7
3174,7
3175,7
3176,3
3177,3
3178,3
3179,3
3180,27
3181,7
3172,169
3182,10
3183,7
3185,7
3184,27
3187,7
3188,10
3190,1
3191,27
3192,27
3024,1
3193,7
3194,169
3195,7
3196,1
3197,7
3198,7
3199,3
3200,3
3201,3
3202,7
3203,7
3204,4
2526,3
3205,7
3206,27
3208,7
3209,27
3210,27
3211,3
3212,3
3213,3
3214,7
3215,1
3061,54
3216,7
3217,169
3218,27
3219,7
3220,7
3221,7
3222,7
3223,7
3224,7
3226,15
3227,7
3228,3
3229,169
3230,7
3043,27
3231,169
3232,7
3233,7
3234,7
3235,1
3237,169
3238,7
3239,7
3240,7
3241,7
3225,7
3242,169
3243,27
3244,7
3032,7
3062,14
3245,7
3246,7
3248,27
3249,27
3207,27
3250,7
3251,10
3252,7
3253,7
3254,7
3255,7
3258,7
3259,7
3260,27
3261,27
3262,4
3263,7
3264,7
3265,7
2465,169
3266,3
3267,7
3269,7
3268,7
3270,27
3271,7
3274,10
3275,7
2958,169
3273,7
3276,7
3042,27
3277,7
3279,3
2913,27
3135,27
3072,27
3280,27
3281,12
3282,7
3283,169
3284,3
3285,3
3236,7
3286,27
3287,7
3289,7
3290,27
3291,7
3292,7
3294,27
3295,7
3296,7
3293,7
3297,1
3298,10
3299,169
3301,3
3091,27
3303,7
3304,7
3305,3
3306,7
3307,7
3308,7
3309,7
3312,7
3313,169
3310,27
3314,7
3257,7
3315,169
3316,7
3317,169
3318,169
3319,169
3320,27
3321,169
3322,27
3323,27
3324,3
3325,3
3327,169
3326,7
3329,7
3331,7
3332,27
3333,7
3334,3
3335,7
3336,7
3337,7
3338,7
3340,1
3341,7
3342,7
3343,7
3344,7
3345,169
3346,151
3347,151
3348,7
3349,7
3351,27
3352,7
3353,27
3354,151
3355,7
3357,27
3358,4
3359,4
3360,7
3361,7
3362,3
3363,27
3364,3
3365,151
3366,7
3368,7
3369,1
3371,55
3372,56
3373,7
3374,7
3375,7
3377,12
3378,7
2966,27
3379,7
3380,10
3382,7
3370,7
3383,7
3381,7
3384,7
3328,169
3376,7
3386,1
3387,7
3388,7
3390,7
3391,151
3393,3
3394,14
3395,7
3288,169
3396,7
3397,1
3367,7
3398,1
3385,7
3399,7
3400,27
3401,27
3403,7
3404,169
3405,169
3406,7
3407,3
3408,14
3409,57
3410,7
3411,4
3412,7
3414,3
3413,7
2902,27
3416,7
3417,7
3418,27
3419,7
3420,7
3421,10
3422,27
3423,14
3424,3
3426,3
3428,7
3430,7
3431,7
3432,7
3434,1
3435,7
3436,7
3437,7
3438,7
3170,3
3439,4
2652,7
3440,7
3433,151
3442,7
3441,7
3443,7
3444,4
3445,11
3446,3
3447,3
3448,7
3449,7
3392,7
3450,4
3311,7
3451,169
3452,169
3453,1
3455,169
3456,7
3457,3
3458,7
3459,27
3460,27
3462,7
3463,10
3465,169
3467,7
3468,27
3469,151
3470,4
3464,7
3471,7
3473,58
3474,7
3472,7
3475,7
3476,169
3247,7
3477,11
3478,1
3480,3
3481,1
3482,1
3483,1
3484,1
3485,169
3300,12
3143,7
3486,3
3487,169
3489,7
3490,7
3491,7
3492,25
3493,7
3494,7
3495,27
3454,169
3497,7
3498,59
3499,169
3500,7
3501,27
3502,25
3503,7
3466,7
3429,169
3504,3
3505,7
3506,7
3272,7
3507,3
3302,7
3427,169
3508,151
3509,7
3510,7
3511,7
3512,27
3514,3
3515,7
2050,7
3517,27
3518,7
3520,3
3521,27
3522,27
3523,7
3524,3
3525,27
3415,7
3513,27
3528,169
3529,7
3526,169
3532,3
3533,7
3536,3
3537,27
3538,7
3527,27
3539,27
3540,1
3542,169
3543,7
3541,1
3546,1
3545,169
3547,11
3548,7
3549,7
3496,7
3100,27
3550,7
3551,11
3553,59
3552,59
3554,59
3555,59
3556,59
3557,59
3558,59
3559,7
3560,60
3561,27
3562,59
3563,59
3564,59
3565,59
3566,59
3567,59
3568,7
3569,59
3570,59
3571,27
3516,7
3572,4
3126,7
3573,7
3574,7
3575,7
3576,169
3577,3
3578,169
3579,27
3581,169
3583,7
3584,7
3585,7
3586,7
2019,7
3587,3
3544,27
3588,7
3589,12
3580,169
3590,7
3591,7
3593,4
3594,3
3596,169
3597,7
3592,7
3599,10
3600,169
3601,7
3534,7
3602,10
3603,169
3604,169
3605,7
3606,3
3607,1
3608,7
3609,7
3610,169
3611,169
3612,7
3613,7
3614,3
3615,7
3616,3
3617,3
3618,7
3619,27
3620,27
3621,169
3622,15
3624,1
3625,169
3623,27
3626,27
3627,1
3628,7
3631,3
3632,27
3633,3
3634,3
3635,3
3629,27
3636,10
3637,151
3639,27
3519,27
3642,169
3643,7
3644,169
3645,1
3582,169
3646,169
3647,7
3641,27
3648,3
3650,7
3652,27
3653,7
3654,7
3655,169
3657,7
3658,7
3659,1
3531,169
3661,7
3535,7
3662,7
3663,3
3664,7
3665,10
3640,4
3666,3
3667,3
3668,7
3669,7
3671,7
3672,10
3673,7
3674,7
3675,7
3676,7
3670,7
3189,27
3677,7
3678,169
3679,7
3680,7
3681,7
3682,169
3630,169
3683,151
3684,7
3685,7
3686,7
3687,7
3688,7
3690,3
3691,3
3692,3
3693,3
3694,27
3695,7
3696,7
3656,169
2907,27
3697,7
3698,1
3700,7
3595,169
3701,7
3702,7
3074,27
3699,169
3704,169
3705,7
3706,7
3707,4
3708,11
3709,7
3710,7
3712,27
3713,7
3715,7
3716,4
3717,3
3718,3
3719,169
3649,169
3720,3
3689,7
3721,3
3722,4
3723,7
3724,169
3725,169
2431,169
3726,11
3727,7
3703,1
3714,169
3728,169
3729,7
3730,27
3731,3
3732,3
3733,7
3734,7
3735,169
3736,14
3737,3
3389,169
3738,7
3739,3
3740,3
3741,3
3742,3
3744,14
3160,7
3745,7
3660,169
3747,169
3749,7
3750,3
3751,27
3752,7
3753,3
3754,3
3755,7
3756,14
3757,14
3758,3
3759,14
3760,14
3761,25
3762,61
3763,61
3764,169
3765,27
3767,7
3766,4
3768,7
3769,169
3770,169
3771,151
3773,3
3774,3
3775,169
3776,27
3777,14
3778,7
3779,1
3781,169
3782,169
3783,169
3784,10
3786,62
3787,63
3788,64
3789,65
3790,66
3792,67
3793,68
3791,69
3794,70
3795,169
3785,7
3796,7
3798,7
3799,7
3800,7
3801,10
3802,7
3803,169
3804,169
3805,3
3807,7
3780,7
3808,7
3810,169
3811,3
3797,7
3812,14
3813,11
3814,7
3815,169
3806,7
3817,27
3818,3
3819,3
3822,7
3823,169
3825,7
3826,27
3828,169
3829,169
3830,169
3832,7
3835,3
3836,3
3838,169
3839,3
3840,7
3841,1
3842,169
3820,169
3843,169
3844,4
3824,7
3845,27
3846,7
3847,27
3848,7
3849,7
3746,169
3850,169
3851,169
3852,27
3853,169
3854,169
3816,169
3855,10
3856,7
3857,169
3858,169
3859,1
3860,7
3861,27
3863,27
3864,4
3865,27
3748,27
3867,169
3868,169
3869,27
3834,12
3870,12
3871,27
3872,27
2954,27
3873,7
3874,10
3875,169
3876,1
3877,7
3878,4
3879,27
3880,27
3881,169
3882,169
3883,7
3885,25
3886,27
3887,11
3888,7
3889,27
3890,3
3168,169
3891,7
3892,169
3893,4
3895,7
3896,7
3897,169
3898,27
3821,7
3899,7
3900,7
3901,27
3902,169
3903,169
3904,169
3905,169
3906,3
3907,3
3908,3
3910,169
3911,71
3912,71
3913,7
3894,7
3914,27
3916,169
3917,7
3918,4
3919,169
3920,3
3922,27
3923,169
3924,169
3925,11
3927,7
3928,7
3929,7
3134,27
3931,27
3932,27
3256,27
3938,27
3940,27
3944,27
3945,27
3950,27
3951,27
3953,27
3955,27
3958,27
3959,27
3966,169
3967,27
3968,27
3970,27
3862,7
3972,7
3866,72
3973,7
3974,151
3884,27
3975,10
3976,169
3977,4
3978,169
3979,3
3980,169
3981,169
3982,4
3983,4
3984,169
3985,169
3986,27
3987,169
3989,27
3990,3
3991,7
3952,27
3993,73
3995,169
3996,169
3997,169
3998,7
3999,27
4000,12
4001,11
4002,3
3479,10
4003,7
4004,169
4005,7
4006,7
4008,7
4007,7
4010,10
4011,7
4012,169
3994,10
4013,7
4014,4
4015,3
4016,7
4017,3
4018,27
3988,169
4019,25
3651,27
4020,27
4022,27
4023,27
4024,7
4025,7
4026,27
4027,27
4028,7
4029,7
4033,7
4034,7
4032,7
4035,7
4030,169
4036,169
4037,169
4038,169
4039,27
4040,10
3915,27
4031,27
4041,27
4042,27
4043,7
4044,7
4045,169
4046,169
4047,169
4048,7
4049,7
4050,27
4051,169
4052,169
4053,169
4054,169
4055,27
4056,169
4057,169
4058,3
4059,169
4060,169
4061,169
4062,169
4063,3
4064,3
4066,3
4065,3
4067,27
3936,27
3942,27
3943,27
4069,27
4070,27
3131,27
4071,27
4072,27
3130,27
4074,27
4076,27
4077,7
3831,7
4078,7
4079,3
4080,3
4081,74
4082,169
4083,169
4084,169
3909,7
4085,169
4086,4
3827,27
4087,27
4075,27
4089,169
4090,3
4091,7
3101,10
4092,169
4093,3
4094,7
4095,1
4096,10
3488,7
4097,27
4099,27
4100,75
4101,7
4102,3
4104,27
3948,27
4105,27
3971,27
4106,27
4108,7
4109,10
4110,7
3096,27
4111,12
4112,27
4113,169
4114,169
4115,169
4116,169
4117,3
4118,169
4119,169
3935,27
4120,27
4121,169
4122,27
4123,10
4124,169
4125,169
4126,1
4127,3
4128,27
4129,27
4130,27
4131,169
4132,169
4133,27
4134,7
4135,169
4088,7
4136,169
4137,169
4138,76
4140,151
4139,169
4142,7
4143,27
4144,1
4141,27
4107,27
4145,27
4146,7
4147,7
4148,169
4149,169
4150,25
4151,27
4152,12
4153,25
4154,169
4155,169
4156,27
4157,10
4158,1
4159,27
4160,169
4161,27
4162,27
3711,7
4163,25
4164,27
4165,7
4168,169
4169,169
4170,7
4171,27
4173,169
4174,27
4175,27
4177,169
4178,27
4179,27
4180,25
4181,169
4182,77
4183,169
4184,169
4103,169
4185,169
4186,169
4187,7
4188,27
4172,169
4098,7
4191,7
4192,1
4190,12
4195,27
4196,7
4198,169
4199,169
4200,169
4201,27
4166,169
4202,10
4203,25
4204,27
4205,4
4206,169
4208,7
4197,169
4209,169
4210,25
4211,4
4212,169
4213,169
4215,1
4216,3
4217,169
4218,169
4219,169
4220,169
3926,169
4221,3
3921,1
4224,1
4226,169
4227,7
4214,169
4228,7
4229,11
4230,11
3743,3
4231,169
4232,4
4233,3
4225,169
4234,7
4235,169
4167,169
4236,169
4237,169
4238,1
4239,169
4240,169
4241,27
4242,7
4243,1
4244,169
4245,11
4246,7
4250,169
4251,169
4253,169
4249,169
4255,169
4256,169
4257,169
4259,169
4261,27
4262,169
4263,169
4264,3
4265,27
4266,27
4267,169
4268,169
4269,169
4176,7
4270,169
4271,169
4274,169
4275,78
4189,169
4258,169
4276,169
4252,27
4277,27
4278,169
4279,169
4280,25
4282,7
4283,169
4281,169
4284,169
4285,27
4286,1
4287,169
4288,27
4289,27
4291,169
4292,169
4293,169
4294,3
4295,169
4296,27
4297,169
4298,169
4299,27
4247,7
4300,4
4301,27
4302,169
4303,169
4304,169
4290,151
4305,169
4306,27
4307,169
4309,7
4310,11
4311,11
4222,11
4312,169
4313,169
4314,27
4254,169
4315,11
4316,27
4317,1
4318,169
4319,27
4320,169
4321,7
4323,27
4273,169
4324,169
4325,27
3330,79
4326,79
4327,1
4328,169
4329,10
4330,27
4331,169
4333,169
4334,169
4335,11
4337,169
4339,169
4342,169
4207,27
4343,3
4344,169
4345,169
4346,169
4347,169
4348,1
4349,3
4336,7
4350,169
4351,169
4352,11
4353,169
4354,7
4355,27
4356,1
4360,169
4361,169
4362,169
4364,27
4365,169
4366,169
4363,169
4367,7
4368,10
4369,4
4371,7
4372,27
4370,169
4373,3
4248,7
4374,169
4375,169
4376,169
4377,169
4378,169
4379,169
4381,169
4382,169
4359,27
4383,169
4384,169
4385,4
4386,10
4387,7
4388,27
4389,169
4390,10
4391,7
4380,169
4392,11
4393,7
4394,169
4395,1
4396,1
4397,169
4398,27
4399,27
4401,7
4403,11
4404,80
4405,169
4406,169
4402,169
4408,4
4410,169
4407,11
4411,27
4412,10
4413,169
4414,169
4415,169
4322,27
4416,7
4417,169
4418,169
4419,169
4420,169
4421,169
4422,169
4423,169
4424,169
4425,169
4409,169
4426,4
4427,7
4428,1
4429,4
4431,169
4432,169
4433,169
4435,3
4436,3
4437,1
4438,81
4439,169
3837,169
4400,169
4440,169
4441,27
4442,7
4443,7
4444,1
4445,169
4446,3
4430,7
4447,7
4448,169
4434,169
4449,169
4450,169
4451,1
4452,169
4453,169
4454,169
4455,25
4456,7
4457,3
4460,11
4308,11
4462,169
4463,27
4459,169
4464,27
4465,27
4466,27
4468,27
4469,27
4470,27
4471,27
4472,27
4473,27
4474,27
4475,27
4476,27
4477,27
4478,169
4479,11
4481,169
4480,3
4482,3
4467,27
4483,169
4484,169
4485,169
4486,169
4487,169
4488,7
4489,169
4490,169
4491,169
4492,82
4493,169
4494,169
4497,169
4495,7
4496,7
4498,3
4499,169
4501,169
4502,169
4503,27
4504,27
4505,169
4506,27
4507,27
4508,27
4458,169
4509,169
4511,169
4512,169
4513,169
4514,27
4515,169
4517,169
4519,4
4520,169
4523,27
4524,169
4525,27
4526,27
4527,169
4528,169
4521,3
4530,169
4531,83
4532,169
4533,169
4522,27
4534,7
4535,169
4537,169
4539,169
4529,27
4540,27
4541,27
4542,3
4543,169
4544,84
4545,169
4546,169
4547,169
4548,27
4549,169
4550,169
4551,7
4552,169
4553,169
4555,3
4556,169
4557,27
4560,85
4563,169
4564,169
4559,169
4565,169
4538,169
4567,169
4568,169
4518,169
4569,1
4570,169
4571,169
4572,27
4554,169
4574,169
4576,7
4577,169
4578,169
4579,169
4580,169
4581,169
4536,169
4582,169
4583,169
4584,169
4585,169
4586,169
4588,169
4589,169
4590,14
4591,169
4592,169
4587,169
4593,169
4594,169
4595,169
4596,169
4597,169
4598,169
4599,169
4600,169
4601,3
4602,3
4603,169
4566,169
4606,169
4607,151
4608,1
4609,7
4604,169
4605,169
4612,3
4613,7
4614,169
4616,169
4617,169
4558,169
4619,27
4620,169
4621,169
4618,11
4622,169
4623,169
4611,169
4624,169
4625,169
4626,169
4627,169
4628,169
4629,169
4630,27
4631,169
4632,169
4633,169
4634,7
4635,169
4636,169
4637,169
4562,169
4639,1
4640,3
4641,169
4642,169
4643,169
4461,3
4644,169
4645,169
4646,86
4647,169
4638,169
4649,169
4650,27
4651,169
4652,169
4653,27
4654,83
4655,83
4656,169
4657,169
4658,7
4659,1
4660,86
4661,83
4662,86
4663,86
4664,86
4665,7
4666,83
4667,83
4668,83
4670,169
4669,83
4671,3
4672,83
4673,83
4674,169
4675,83
4676,83
4677,83
4678,83
4680,83
4679,83
4681,83
4682,83
4683,83
4684,83
4685,169
4686,83
4687,169
4688,83
4690,27
4691,7
4692,169
4693,169
4694,169
4695,169
4696,169
4697,169
4698,169
4699,169
4700,27
4701,83
4702,27
4703,169
4704,87
4705,27
4706,88
4707,83
3425,3
4708,169
4709,169
4728,27
4729,1
4730,169
4731,169
4732,169
4610,169
4689,3
4516,3
4733,83
4734,169
4735,169
4736,169
4737,89
4738,169
4739,90
4741,91
4742,91
4743,83
4744,83
4573,1
4746,169
4740,169
4745,7
4747,92
4748,83
4749,27
4750,169
4751,93
4752,169
4753,27
4754,169
4755,1
4756,169
4757,169
4758,1
4759,169
4760,169
4761,169
4762,169
4763,169
4764,27
4765,169
4766,94
3957,169
4768,4
2413,3
4648,27
4769,27
4770,27
4771,169
4772,3
4767,3
4773,169
4774,169
4775,169
4776,169
3278,169
4778,169
4779,27
4357,27
3969,27
4358,27
4710,27
4780,11
3965,27
3964,27
3963,27
3133,27
4338,27
3962,27
4711,27
4712,27
3961,27
4713,27
4714,27
4715,27
3960,27
4341,27
4716,27
3956,27
3954,27
4781,27
4340,27
4717,27
4782,27
4718,27
4719,4
3949,27
4783,27
3947,27
4784,27
3946,27
4720,27
4785,27
4073,27
4721,27
4786,27
4722,27
4723,169
3941,27
4068,27
3939,27
3937,27
4724,27
3934,27
3933,27
4725,27
4726,27
4727,27
3930,27
4787,169
4788,169
4789,11
4790,7
4791,169
4792,27
4793,11
4777,169
4794,169
4795,169
4796,169
4797,169
4798,27
4799,3
4800,169
4801,7
4803,169
4804,169
4805,169
4806,169
4807,169
4809,27
4810,27
4802,169
4812,27
4813,169
4814,169
4816,169
4818,169
4819,169
4820,3
4821,3
4823,4
4824,4
4825,169
4826,3
4828,169
4829,169
4830,169
4831,95
4832,169
4833,169
4834,169
4835,27
4836,169
4837,3
4838,169
4839,169
4840,169
4842,169
4843,96
4844,169
4845,169
4846,169
4847,169
4848,169
4849,169
4851,169
4852,169
4853,7
4854,3
4855,27
4850,169
4856,169
4841,7
4857,7
4858,27
4859,3
4861,169
4862,169
4863,169
4615,169
4864,3
4865,3
4866,7
4868,7
4869,3
4870,169
4871,169
4872,169
4873,169
4867,169
4875,169
4876,27
4877,3
4878,3
4822,3
4874,169
4879,169
4880,169
4881,169
4882,169
4883,169
4884,169
4885,97
4815,151
4886,169
4887,1
4890,169
4891,169
4892,27
4893,169
4894,169
4895,3
4896,27
4897,27
4898,169
4899,169
4900,169
4901,169
4888,1
2003,7
4902,1
4903,169
4904,27
4905,1
4906,27
4907,169
4908,27
4909,151
4910,151
4911,151
4912,151
4913,151
4914,151
4915,3
4916,169
4917,169
4918,169
4919,169
4920,27
4921,4
4922,4
4923,1
4924,3
4925,4
4926,7
4927,27
4928,169
4929,27
4930,27
4931,27
4932,27
4933,27
4934,27
4935,27
4936,27
4937,169
4938,27
4939,1
4940,169
4941,169
4943,169
4944,169
4945,169
4946,10
4947,27
4948,27
4949,27
4950,27
4951,27
4952,27
4953,27
4954,27
4808,27
4955,27
4956,27
4958,27
4889,3
4957,27
4959,27
4961,169
4962,27
4963,169
4964,169
4965,10
4966,10
4967,10
4968,10
4969,4
4970,3
4972,3
4973,3
4960,7
4974,27
4975,11
4976,27
4978,169
4971,169
4979,10
4980,169
4981,169
4977,169
4982,169
4983,3
4984,10
4985,169
4986,151
4987,7
4988,151
4989,169
4990,3
4942,3
4991,151
4992,169
4993,27
4994,27
4995,27
4996,169
4997,27
4998,151
4999,27
5000,7
5001,7
5002,27
5003,27
5004,27
5005,4
5006,169
5007,169
5008,1
5009,3
5010,27
5011,27
5012,7
5014,10
5013,169
5015,151
5016,151
5017,169
5018,3
5019,3
5021,169
5022,14
5023,27
5024,3
5025,169
3772,169
5026,27
5027,169
5028,169
5029,169
5030,10
5031,169
5032,169
5033,169
5034,169
5035,169
5037,98
5039,98
5040,1
5036,169
5041,27
5042,169
5020,3
5043,3
5044,7
5045,3
5046,10
5047,7
5048,4
5049,169
5050,1
5052,169
5053,1
5054,169
5055,169
5056,169
5051,99
5057,27
5058,27
5059,169
5060,169
5061,7
5062,7
5063,1
5064,169
5066,151
5067,151
5068,151
5069,151
5070,151
5071,151
5072,151
5073,169
5074,11
5075,27
5076,1
5077,151
5078,12
5079,169
5080,98
5081,151
5082,151
5084,27
5085,27
5086,169
5087,169
5038,169
5088,169
5089,169
5090,3
5091,3
5092,10
5093,3
5094,1
5095,3
5096,169
5097,7
5098,7
5099,7
4860,4
5100,4
5101,169
5104,4
5105,7
5106,100
5108,101
5109,102
5110,103
5111,104
5112,105
5113,106
5083,107
5115,169
5117,169
5118,3
5119,169
5120,3
5121,169
5122,27
5123,1
5124,169
5125,11
5126,11
5127,11
5128,169
5130,169
5131,3
5103,169
5132,10
5133,27
5129,98
5134,3
5135,3
5136,3
5137,3
5138,169
5139,169
5140,3
5141,169
5142,10
5143,169
5144,1
5145,169
5146,169
5147,108
5148,109
5149,7
5150,110
5152,111
5153,112
5154,113
5155,169
5156,3
5157,4
5158,169
5159,114
5160,115
5161,116
5162,169
5163,3
5164,117
5165,27
5166,118
5167,119
5168,120
5170,121
5171,122
5172,123
5173,124
5174,125
5169,126
5116,127
5114,128
5107,129
5175,169
5176,130
5177,131
5178,169
5179,169
5180,4
5181,132
5182,133
5183,169
5184,1
5185,134
5186,169
5187,1
5188,135
5189,136
5190,137
5191,138
5192,151
5194,169
5195,151
5196,139
5193,140
5197,140
5198,140
5199,141
5200,140
5201,140
5202,140
5203,140
5204,140
5205,142
5206,169
5207,143
5208,169
5209,144
5210,145
5211,3
5212,169
5213,151
5214,146
5215,151
5216,151
5217,7
5218,11
5219,169
5220,3
5222,147
5223,148
5224,27
5225,149
5226,169
5228,169
5230,150
5231,169
5232,151
5233,151
5234,169
5235,151
5236,3
5237,151
5238,152
5239,151
5240,151
5227,169
5241,169
5242,27
5243,151
5244,169
5245,169
5229,3
5247,3
5248,3
5246,27
5249,4
5250,4
5251,169
5252,27
5254,169
5255,169
5256,3
5221,11
5257,169
5258,27
5260,4
5261,3
5262,151
5263,7
5264,27
5151,27
5265,3
5267,169
5268,169
5269,27
5270,151
5271,3
5272,169
5273,151
5274,3
5275,7
5276,151
5277,151
5278,27
5279,169
5280,169
5281,151
5282,11
5283,27
5284,169
5285,151
5286,169
5288,1
5289,151
5290,169
5291,151
5287,3
5292,11
5293,169
5294,169
5295,151
5296,169
5297,169
5298,169
5299,169
5300,169
5301,151
5302,169
5303,151
5304,153
5305,151
5259,169
5307,169
5308,169
5306,169
5310,169
5312,151
5313,151
5314,151
5315,169
5317,4
5318,4
5319,151
5320,151
5321,1
5322,169
5323,151
5324,151
5325,151
5326,151
5327,151
5328,151
5329,151
5330,151
5331,151
5332,151
5333,151
5334,151
5335,151
5336,169
5337,151
5338,151
5309,169
5340,151
5341,151
5342,151
5343,151
5344,151
5345,151
5339,27
5346,11
5348,1
5349,151
5350,151
5351,3
5352,3
5353,169
5354,151
5355,169
5065,4
5356,3
5357,151
5316,169
5358,4
5359,27
5360,27
5361,151
5363,169
5364,155
5365,169
5366,169
5367,151
5368,169
5369,151
5370,156
5371,157
5373,151
5374,151
5375,151
5376,151
5377,151
5378,151
5379,151
5380,151
5381,151
5382,151
5372,169
5383,169
5384,27
5385,151
5388,151
5386,151
5387,151
5389,151
5390,27
5391,151
5392,151
5393,4
5394,151
5395,151
5347,169
5397,169
5398,169
5396,169
5399,4
5362,169
5400,151
5401,151
5402,151
5404,27
5405,151
5406,151
5407,151
5403,169
5408,169
5409,169
5410,169
5411,169
5412,3
5414,169
5415,169
5416,169
5417,7
5419,169
5420,169
5421,151
5422,10
5423,169
5424,11
5426,169
5427,1
5428,10
5429,10
5430,151
5431,151
5432,10
5418,10
5433,3
5435,169
5253,169
5436,151
5437,169
5425,169
5438,27
5439,4
5440,4
5441,27
5442,169
5443,169
5434,169
5444,169
5445,169
5446,169
5447,158
5448,151
5449,169
5451,169
5452,169
5453,15
5454,159
5455,169
5456,7
5457,169
5458,4
5459,169
5460,169
5461,160
5463,169
5462,169
5413,169
5464,169
5465,169
5466,169
5467,151
5468,3
5469,169
5470,169
5471,161
5472,169
5311,169
5473,169
5474,3
5475,3
5476,169
5477,169
5478,169
5479,151
5480,169
5481,169
5450,4
5482,4
5483,151
5484,151
5485,4
5486,27
5487,4
5488,162
5489,169
5490,169
5491,4
5492,3
5494,169
5495,169
4811,169
5496,4
5497,169
5498,10
5499,4
5500,7
5501,169
5502,3
5503,3
5504,169
5505,169
5506,4
5508,4
5510,4
5511,4
5512,169
5513,4
5515,4
5516,4
5517,169
5518,169
5519,4
5522,44
5521,4
5523,169
5525,4
5526,4
5527,4
5528,4
5514,4
5530,27
5531,169
5532,163
5533,169
5534,4
5536,169
5537,3
5538,3
5539,4
5540,4
5541,169
5542,4
5544,161
5543,169
5546,164
5529,169
5547,165
5548,169
5549,4
5550,169
5551,4
5552,151
5553,3
5554,169
5555,4
5556,3
5557,4
5558,169
5559,4
5560,169
5561,4
5563,7
5564,3
5566,3
5567,3
5568,3
5524,169
5569,169
5570,169
5573,4
5574,44
5575,169
5576,166
5577,4
5579,3
5580,169
5581,3
5582,169
5583,169
5585,3
5586,3
5587,3
5588,3
5589,3
5590,3
5591,169
5592,3
5593,4
5594,4
5596,169
5597,169
5598,169
5599,167
5507,4
5595,169
5601,4
5600,3
5603,4
5604,4
5607,169
5609,169
5610,169
5571,4
5611,169
5608,169
5612,169
5614,4
5615,4
5616,4
5617,4
5618,3
5619,3
5622,169
5623,4
5624,4
5625,169
5626,4
5627,169
5606,4
5602,4
5631,168
5630,169
5633,169
5634,4
5635,169
5632,169
5636,169
5613,4
5638,169
5639,169
5640,14
5641,170
5643,4
5644,4
5645,4
5646,169
5648,27
5649,14
5650,4
5647,14
5652,3
5653,3
5654,4
5655,4
5656,169
5657,169
5658,14
5659,3
5660,169
5661,4
5662,4
5663,168
5664,169
5665,168
5666,168
5667,169
5668,168
5669,168
5670,4
5672,169
5673,169
5674,7
5675,4
5676,4
5565,169
5678,169
5679,14
5680,169
5682,169
5683,4
5685,169
5686,171
5687,169
5642,169
5688,4
5689,169
5691,169
5692,169
5694,169
5695,4
5677,4
5578,4
5698,4
5700,169
5703,3
5704,169
5699,169
5706,4
5705,4
5684,25
5545,4
5707,169
5708,1
5709,151
5710,1
5711,3
5712,169
5713,4
5714,169
5715,169
5701,11
5717,3
5718,1
5719,169
5720,4
5721,4
5722,7
5723,169
5724,169
5725,169
5726,169
5729,169
5730,169
5731,169
5732,169
5733,169
5520,4
5736,4
5737,172
5738,173
5739,4
5740,169
5741,4
5742,174
5744,169
5743,169
5702,3
5745,4
5746,169
5747,4
5748,4
5749,4
5750,169
5752,4
5753,169
5755,3
5756,3
5754,4
5757,4
5759,4
5760,4
5761,4
5762,4
5763,4
5764,4
5765,169
5767,169
5768,4
5693,169
5770,4
5772,1
5773,169
5774,27
5681,27
5775,27
5776,175
5777,169
5778,169
5766,169
5779,27
5780,4
5781,169
5782,1
5783,169
5784,4
5785,4
5786,151
5788,4
5789,169
5790,1
5791,169
5792,3
5795,169
5796,27
5797,169
5798,14
5799,4
5800,4
5801,169
5793,3
5802,4
5803,14
5804,176
5805,10
5806,4
5807,4
5808,4
5809,4
5769,4
5810,169
5813,169
5815,3
5816,3
5814,4
5818,4
5819,4
5629,4
5820,169
5811,4
5822,4
5823,4
5821,4
5824,4
5825,169
5826,169
5827,169
5828,4
5829,4
5605,4
5830,4
5832,3
5833,4
5835,169
5836,4
5837,3
5838,169
5839,4
5840,4
5843,3
5844,10
5845,169
5846,4
5847,4
5848,169
5849,3
5831,3
5850,4
5851,27
5852,27
5853,169
5854,3
5855,3
5817,4
5856,169
5857,7
5858,7
5859,4
5860,27
5861,169
5862,4
5863,169
5864,169
5866,169
5867,3
5868,3
5869,169
5870,169
5871,177
5872,178
5873,179
5874,0
5875,32
5876,4
5877,14
5878,3
5879,7
5880,169
5881,169
5882,7
5883,4
5884,4
5885,3
5886,3
5887,2
5888,169
5891,3
5892,3
5889,169
5893,169
5894,3
5895,7
5896,4
5897,3
5898,5
5900,4
5899,4
5901,6
5890,3
5902,169
5903,3
5904,169
5907,27
5908,27
5906,27
5909,27
